Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2025-04-09,11:52 PM,40 °F,37 °F,89 %,E,9 mph,0 mph,29.07 in,0.0 in,Fair
2025-04-10,12:52 AM,38 °F,37 °F,97 %,SSE,3 mph,0 mph,29.07 in,0.0 in,Fair
2025-04-10,1:52 AM,38 °F,37 °F,97 %,SE,6 mph,0 mph,29.06 in,0.0 in,Mist
2025-04-10,2:52 AM,37 °F,36 °F,96 %,SE,8 mph,0 mph,29.04 in,0.0 in,Mist
2025-04-10,3:33 AM,36 °F,35 °F,97 %,ESE,7 mph,0 mph,29.04 in,0.0 in,Mist
2025-04-10,3:49 AM,36 °F,36 °F,100 %,ESE,7 mph,0 mph,29.04 in,0.0 in,Mist
2025-04-10,3:52 AM,36 °F,35 °F,97 %,ESE,7 mph,0 mph,29.04 in,0.0 in,Mist
2025-04-10,4:00 AM,35 °F,35 °F,100 %,ESE,6 mph,0 mph,29.05 in,0.0 in,Mist
2025-04-10,4:52 AM,34 °F,33 °F,96 %,ESE,8 mph,0 mph,29.05 in,0.0 in,Mist
2025-04-10,4:59 AM,34 °F,33 °F,96 %,ESE,8 mph,0 mph,29.05 in,0.0 in,Fair
2025-04-10,5:52 AM,35 °F,34 °F,96 %,ENE,7 mph,0 mph,29.07 in,0.0 in,Mist
2025-04-10,6:34 AM,36 °F,35 °F,97 %,E,8 mph,0 mph,29.09 in,0.0 in,Mist
2025-04-10,6:45 AM,36 °F,35 °F,97 %,E,13 mph,0 mph,29.08 in,0.0 in,Mist
2025-04-10,6:52 AM,36 °F,35 °F,97 %,ESE,12 mph,0 mph,29.09 in,0.0 in,Fog
2025-04-10,7:04 AM,36 °F,36 °F,100 %,ESE,12 mph,0 mph,29.09 in,0.0 in,Fog
2025-04-10,7:17 AM,36 °F,36 °F,100 %,E,12 mph,0 mph,29.09 in,0.0 in,Fog
2025-04-10,7:52 AM,37 °F,36 °F,96 %,E,13 mph,0 mph,29.08 in,0.0 in,Fog
2025-04-10,8:24 AM,38 °F,38 °F,100 %,S,6 mph,0 mph,29.10 in,0.0 in,Mist
2025-04-10,8:52 AM,41 °F,39 °F,93 %,SSE,8 mph,0 mph,29.10 in,0.0 in,Mist
2025-04-10,9:04 AM,40 °F,38 °F,93 %,SE,9 mph,0 mph,29.10 in,0.0 in,Mist
2025-04-10,9:06 AM,40 °F,39 °F,97 %,SE,10 mph,0 mph,29.09 in,0.0 in,Mist
2025-04-10,9:52 AM,44 °F,41 °F,89 %,SSE,7 mph,0 mph,29.08 in,0.0 in,Mist
2025-04-10,9:59 AM,45 °F,41 °F,86 %,SSE,6 mph,0 mph,29.08 in,0.0 in,Mist
2025-04-10,10:26 AM,47 °F,40 °F,77 %,S,5 mph,0 mph,29.09 in,0.0 in,Haze
2025-04-10,10:52 AM,51 °F,40 °F,66 %,WNW,3 mph,0 mph,29.10 in,0.0 in,Mostly Cloudy
2025-04-10,11:52 AM,56 °F,41 °F,57 %,NNW,6 mph,0 mph,29.10 in,0.0 in,Fair
2025-04-10,12:52 PM,62 °F,42 °F,48 %,NNW,8 mph,18 mph,29.10 in,0.0 in,Fair
2025-04-10,1:52 PM,60 °F,41 °F,49 %,N,8 mph,23 mph,29.09 in,0.0 in,Mostly Cloudy
2025-04-10,2:52 PM,62 °F,41 °F,46 %,N,13 mph,0 mph,29.09 in,0.0 in,Mostly Cloudy
2025-04-10,3:52 PM,60 °F,41 °F,49 %,NNW,13 mph,0 mph,29.09 in,0.0 in,Cloudy
2025-04-10,4:52 PM,59 °F,42 °F,53 %,N,14 mph,0 mph,29.10 in,0.0 in,Cloudy
2025-04-10,5:52 PM,54 °F,44 °F,69 %,NNE,9 mph,0 mph,29.13 in,0.0 in,Cloudy
2025-04-10,6:52 PM,51 °F,42 °F,71 %,NE,13 mph,0 mph,29.16 in,0.0 in,Cloudy
2025-04-10,7:52 PM,50 °F,41 °F,71 %,NE,10 mph,0 mph,29.17 in,0.0 in,Cloudy
2025-04-10,8:52 PM,49 °F,40 °F,71 %,NE,10 mph,0 mph,29.20 in,0.0 in,Cloudy
2025-04-10,9:10 PM,48 °F,40 °F,74 %,NE,12 mph,0 mph,29.20 in,0.0 in,Cloudy
2025-04-10,9:30 PM,48 °F,40 °F,74 %,NE,10 mph,0 mph,29.21 in,0.0 in,Cloudy
2025-04-10,9:52 PM,48 °F,39 °F,71 %,ENE,13 mph,0 mph,29.21 in,0.0 in,Cloudy
2025-04-10,10:05 PM,48 °F,39 °F,71 %,NE,12 mph,0 mph,29.22 in,0.0 in,Cloudy
2025-04-10,10:32 PM,47 °F,39 °F,74 %,NE,8 mph,0 mph,29.22 in,0.0 in,Haze
2025-04-10,10:52 PM,47 °F,39 °F,74 %,NE,8 mph,0 mph,29.23 in,0.0 in,Haze
2025-04-10,11:52 PM,46 °F,38 °F,73 %,NE,13 mph,0 mph,29.23 in,0.0 in,Cloudy
2025-04-11,12:52 AM,46 °F,38 °F,73 %,NE,12 mph,0 mph,29.24 in,0.0 in,Cloudy
2025-04-11,1:15 AM,46 °F,38 °F,73 %,NE,12 mph,0 mph,29.24 in,0.0 in,Cloudy
2025-04-11,1:52 AM,45 °F,37 °F,74 %,NE,10 mph,0 mph,29.25 in,0.0 in,Cloudy
2025-04-11,2:52 AM,44 °F,37 °F,76 %,NE,10 mph,0 mph,29.26 in,0.0 in,Cloudy
2025-04-11,3:52 AM,44 °F,36 °F,73 %,NE,8 mph,0 mph,29.27 in,0.0 in,Cloudy
2025-04-11,4:34 AM,43 °F,35 °F,74 %,NE,10 mph,0 mph,29.27 in,0.0 in,Cloudy
2025-04-11,4:52 AM,43 °F,35 °F,74 %,ENE,10 mph,0 mph,29.28 in,0.0 in,Cloudy
2025-04-11,5:52 AM,42 °F,35 °F,76 %,NE,9 mph,0 mph,29.30 in,0.0 in,Cloudy
2025-04-11,6:52 AM,41 °F,35 °F,79 %,ENE,7 mph,0 mph,29.32 in,0.0 in,Cloudy
2025-04-11,7:52 AM,42 °F,35 °F,76 %,ENE,8 mph,0 mph,29.35 in,0.0 in,Fair
2025-04-11,8:52 AM,43 °F,34 °F,71 %,E,3 mph,0 mph,29.36 in,0.0 in,Mostly Cloudy
2025-04-11,9:52 AM,47 °F,35 °F,63 %,ENE,6 mph,0 mph,29.38 in,0.0 in,Fair
2025-04-11,10:52 AM,48 °F,33 °F,56 %,NE,8 mph,0 mph,29.38 in,0.0 in,Fair
2025-04-11,11:52 AM,52 °F,33 °F,49 %,E,8 mph,0 mph,29.38 in,0.0 in,Fair
2025-04-11,12:52 PM,54 °F,32 °F,43 %,NW,5 mph,0 mph,29.36 in,0.0 in,Fair
2025-04-11,1:52 PM,57 °F,33 °F,40 %,NE,8 mph,0 mph,29.33 in,0.0 in,Fair
2025-04-11,2:52 PM,57 °F,33 °F,40 %,VAR,3 mph,0 mph,29.31 in,0.0 in,Fair
2025-04-11,3:52 PM,57 °F,33 °F,40 %,SSE,3 mph,0 mph,29.30 in,0.0 in,Mostly Cloudy
2025-04-11,4:52 PM,56 °F,32 °F,40 %,WSW,6 mph,0 mph,29.28 in,0.0 in,Mostly Cloudy
2025-04-11,5:52 PM,57 °F,35 °F,44 %,WSW,9 mph,0 mph,29.26 in,0.0 in,Partly Cloudy
2025-04-11,6:52 PM,53 °F,36 °F,52 %,WNW,10 mph,0 mph,29.26 in,0.0 in,Fair
2025-04-11,7:52 PM,48 °F,35 °F,61 %,WNW,9 mph,0 mph,29.26 in,0.0 in,Mostly Cloudy
2025-04-11,8:52 PM,45 °F,35 °F,68 %,WNW,8 mph,0 mph,29.27 in,0.0 in,Fair
2025-04-11,9:52 PM,43 °F,34 °F,71 %,WNW,8 mph,0 mph,29.28 in,0.0 in,Fair
2025-04-11,10:52 PM,41 °F,34 °F,76 %,WNW,6 mph,0 mph,29.27 in,0.0 in,Fair
2025-04-11,11:52 PM,41 °F,34 °F,76 %,W,3 mph,0 mph,29.26 in,0.0 in,Fair
2025-04-12,12:52 AM,37 °F,32 °F,82 %,CALM,0 mph,0 mph,29.25 in,0.0 in,Haze
2025-04-12,1:52 AM,37 °F,33 °F,86 %,CALM,0 mph,0 mph,29.24 in,0.0 in,Fair
2025-04-12,2:52 AM,36 °F,33 °F,89 %,CALM,0 mph,0 mph,29.23 in,0.0 in,Fair
2025-04-12,3:52 AM,37 °F,33 °F,86 %,WSW,3 mph,0 mph,29.23 in,0.0 in,Fair
2025-04-12,4:52 AM,37 °F,34 °F,89 %,CALM,0 mph,0 mph,29.22 in,0.0 in,Fair
2025-04-12,5:52 AM,35 °F,32 °F,89 %,CALM,0 mph,0 mph,29.22 in,0.0 in,Mist
2025-04-12,6:45 AM,34 °F,32 °F,92 %,CALM,0 mph,0 mph,29.23 in,0.0 in,Mist
2025-04-12,6:52 AM,33 °F,32 °F,96 %,CALM,0 mph,0 mph,29.23 in,0.0 in,Mist
2025-04-12,7:52 AM,38 °F,37 °F,97 %,CALM,0 mph,0 mph,29.24 in,0.0 in,Mist
2025-04-12,8:52 AM,48 °F,40 °F,74 %,SSW,9 mph,0 mph,29.23 in,0.0 in,Haze
2025-04-12,9:52 AM,53 °F,40 °F,61 %,S,9 mph,0 mph,29.23 in,0.0 in,Fair
2025-04-12,10:52 AM,56 °F,39 °F,53 %,S,12 mph,0 mph,29.21 in,0.0 in,Fair
2025-04-12,11:52 AM,60 °F,40 °F,47 %,S,13 mph,0 mph,29.18 in,0.0 in,Fair
2025-04-12,12:52 PM,63 °F,39 °F,41 %,S,14 mph,24 mph,29.14 in,0.0 in,Fair
2025-04-12,1:52 PM,65 °F,39 °F,39 %,SSE,17 mph,0 mph,29.10 in,0.0 in,Fair
2025-04-12,2:52 PM,67 °F,39 °F,36 %,S,20 mph,29 mph,29.07 in,0.0 in,Fair
2025-04-12,3:52 PM,64 °F,39 °F,40 %,S,21 mph,29 mph,29.02 in,0.0 in,Fair / Windy
2025-04-12,4:52 PM,66 °F,38 °F,36 %,S,20 mph,30 mph,29.00 in,0.0 in,Fair
2025-04-12,5:52 PM,65 °F,38 °F,37 %,SSE,21 mph,31 mph,28.98 in,0.0 in,Fair / Windy
2025-04-12,6:52 PM,62 °F,37 °F,39 %,SSE,23 mph,33 mph,28.97 in,0.0 in,Fair / Windy
2025-04-12,7:52 PM,60 °F,38 °F,44 %,SSE,17 mph,25 mph,28.96 in,0.0 in,Fair
2025-04-12,8:52 PM,59 °F,39 °F,48 %,SSE,13 mph,0 mph,28.98 in,0.0 in,Fair
2025-04-12,9:52 PM,58 °F,38 °F,47 %,S,10 mph,0 mph,29.01 in,0.0 in,Fair
2025-04-12,10:52 PM,55 °F,38 °F,53 %,SSE,10 mph,0 mph,29.00 in,0.0 in,Fair
2025-04-12,11:52 PM,54 °F,39 °F,57 %,SE,12 mph,0 mph,28.98 in,0.0 in,Fair
2025-04-13,12:52 AM,53 °F,39 °F,59 %,SSE,13 mph,0 mph,28.96 in,0.0 in,Fair
2025-04-13,1:52 AM,53 °F,38 °F,57 %,SSE,14 mph,0 mph,28.93 in,0.0 in,Fair
2025-04-13,2:52 AM,52 °F,39 °F,61 %,SSE,13 mph,0 mph,28.91 in,0.0 in,Fair
2025-04-13,3:52 AM,52 °F,39 °F,61 %,SSE,16 mph,0 mph,28.89 in,0.0 in,Fair
2025-04-13,4:52 AM,52 °F,39 °F,61 %,SSE,15 mph,25 mph,28.86 in,0.0 in,Fair
2025-04-13,5:52 AM,50 °F,40 °F,68 %,SE,15 mph,23 mph,28.83 in,0.0 in,Fair
2025-04-13,6:52 AM,50 °F,40 °F,68 %,SSE,17 mph,28 mph,28.82 in,0.0 in,Fair
2025-04-13,7:52 AM,53 °F,42 °F,66 %,SSE,16 mph,0 mph,28.82 in,0.0 in,Fair
2025-04-13,8:52 AM,55 °F,43 °F,64 %,SSE,17 mph,25 mph,28.79 in,0.0 in,Fair
2025-04-13,9:52 AM,58 °F,44 °F,60 %,SE,13 mph,0 mph,28.79 in,0.0 in,Fair
2025-04-13,10:52 AM,60 °F,45 °F,57 %,SE,17 mph,23 mph,28.77 in,0.0 in,Fair
2025-04-13,11:52 AM,64 °F,46 °F,52 %,SE,16 mph,0 mph,28.74 in,0.0 in,Fair
2025-04-13,12:52 PM,67 °F,47 °F,49 %,SSE,16 mph,29 mph,28.68 in,0.0 in,Fair
2025-04-13,1:52 PM,71 °F,48 °F,44 %,SSE,20 mph,29 mph,28.70 in,0.0 in,Fair
2025-04-13,2:52 PM,74 °F,49 °F,41 %,S,8 mph,20 mph,28.69 in,0.0 in,Fair
2025-04-13,3:52 PM,75 °F,50 °F,41 %,S,10 mph,0 mph,28.67 in,0.0 in,Mostly Cloudy
2025-04-13,4:52 PM,73 °F,50 °F,44 %,S,10 mph,18 mph,28.67 in,0.0 in,Mostly Cloudy
2025-04-13,5:52 PM,74 °F,50 °F,43 %,SW,9 mph,0 mph,28.67 in,0.0 in,Partly Cloudy
2025-04-13,6:52 PM,73 °F,50 °F,44 %,SW,6 mph,0 mph,28.68 in,0.0 in,Fair
2025-04-13,7:52 PM,69 °F,49 °F,49 %,CALM,0 mph,0 mph,28.69 in,0.0 in,Haze
2025-04-13,8:52 PM,67 °F,50 °F,54 %,CALM,0 mph,0 mph,28.71 in,0.0 in,Fair
2025-04-13,9:52 PM,62 °F,49 °F,62 %,WSW,6 mph,0 mph,28.73 in,0.0 in,Fair
2025-04-13,10:52 PM,58 °F,48 °F,70 %,W,9 mph,0 mph,28.74 in,0.0 in,Partly Cloudy
2025-04-13,11:52 PM,63 °F,49 °F,60 %,NW,20 mph,0 mph,28.77 in,0.0 in,Fair
2025-04-14,12:52 AM,61 °F,46 °F,58 %,NNW,18 mph,0 mph,28.81 in,0.0 in,Fair
2025-04-14,1:52 AM,58 °F,44 °F,60 %,NW,12 mph,0 mph,28.85 in,0.0 in,Fair
2025-04-14,2:52 AM,52 °F,42 °F,69 %,WNW,9 mph,0 mph,28.82 in,0.0 in,Fair
2025-04-14,3:52 AM,52 °F,40 °F,63 %,WNW,16 mph,0 mph,28.85 in,0.0 in,Fair
2025-04-14,4:52 AM,53 °F,34 °F,48 %,NW,20 mph,36 mph,28.86 in,0.0 in,Fair
2025-04-14,5:52 AM,52 °F,34 °F,50 %,WNW,20 mph,31 mph,28.89 in,0.0 in,Fair
2025-04-14,6:52 AM,50 °F,34 °F,54 %,WNW,20 mph,29 mph,28.92 in,0.0 in,Fair
2025-04-14,7:52 AM,49 °F,34 °F,56 %,WNW,21 mph,30 mph,28.93 in,0.0 in,Fair / Windy
2025-04-14,8:52 AM,50 °F,36 °F,59 %,WNW,26 mph,38 mph,28.94 in,0.0 in,Fair / Windy
2025-04-14,9:52 AM,52 °F,37 °F,57 %,WNW,25 mph,37 mph,28.95 in,0.0 in,Partly Cloudy / Windy
2025-04-14,10:52 AM,56 °F,38 °F,51 %,WNW,23 mph,38 mph,28.96 in,0.0 in,Mostly Cloudy / Windy
2025-04-14,11:52 AM,57 °F,37 °F,47 %,WNW,24 mph,40 mph,28.98 in,0.0 in,Mostly Cloudy / Windy
2025-04-14,12:52 PM,60 °F,35 °F,39 %,NW,25 mph,39 mph,28.98 in,0.0 in,Fair / Windy
2025-04-14,1:52 PM,59 °F,33 °F,38 %,WNW,29 mph,41 mph,28.97 in,0.0 in,Partly Cloudy / Windy
2025-04-14,2:52 PM,63 °F,32 °F,31 %,NW,28 mph,39 mph,28.96 in,0.0 in,Partly Cloudy / Windy
2025-04-14,3:52 PM,62 °F,28 °F,28 %,NW,23 mph,39 mph,28.96 in,0.0 in,Partly Cloudy / Windy
2025-04-14,4:52 PM,60 °F,29 °F,31 %,WNW,28 mph,39 mph,28.96 in,0.0 in,Mostly Cloudy / Windy
2025-04-14,5:52 PM,58 °F,31 °F,36 %,WNW,26 mph,37 mph,28.98 in,0.0 in,Cloudy / Windy
2025-04-14,6:52 PM,54 °F,30 °F,40 %,WNW,30 mph,43 mph,29.00 in,0.0 in,Cloudy / Windy
2025-04-14,7:52 PM,52 °F,31 °F,45 %,W,20 mph,26 mph,29.00 in,0.0 in,Partly Cloudy
2025-04-14,8:52 PM,49 °F,34 °F,56 %,WNW,20 mph,32 mph,29.02 in,0.0 in,Mostly Cloudy
2025-04-14,9:52 PM,46 °F,35 °F,66 %,WNW,18 mph,0 mph,29.03 in,0.0 in,Fair
2025-04-14,10:52 PM,44 °F,34 °F,68 %,WNW,16 mph,0 mph,29.04 in,0.0 in,Fair
2025-04-14,11:52 PM,42 °F,34 °F,73 %,W,16 mph,0 mph,29.04 in,0.0 in,Fair
2025-04-15,12:52 AM,43 °F,34 °F,71 %,WNW,22 mph,32 mph,29.04 in,0.0 in,Fair / Windy
2025-04-15,1:52 AM,42 °F,33 °F,70 %,WNW,25 mph,36 mph,29.04 in,0.0 in,Mostly Cloudy / Windy
2025-04-15,2:52 AM,44 °F,33 °F,65 %,WNW,30 mph,40 mph,29.05 in,0.0 in,Cloudy / Windy
2025-04-15,3:52 AM,43 °F,33 °F,68 %,WNW,22 mph,33 mph,29.06 in,0.0 in,Cloudy / Windy
2025-04-15,4:52 AM,41 °F,33 °F,73 %,WNW,20 mph,0 mph,29.08 in,0.0 in,Mostly Cloudy
2025-04-15,5:52 AM,39 °F,32 °F,76 %,WNW,18 mph,0 mph,29.10 in,0.0 in,Fair
2025-04-15,6:52 AM,39 °F,32 °F,76 %,WNW,21 mph,31 mph,29.11 in,0.0 in,Fair / Windy
2025-04-15,7:52 AM,41 °F,32 °F,70 %,WNW,21 mph,33 mph,29.14 in,0.0 in,Cloudy / Windy
2025-04-15,8:52 AM,44 °F,32 °F,63 %,NW,25 mph,35 mph,29.16 in,0.0 in,Fair / Windy
2025-04-15,9:52 AM,46 °F,32 °F,58 %,NW,28 mph,37 mph,29.18 in,0.0 in,Mostly Cloudy / Windy
2025-04-15,10:52 AM,48 °F,32 °F,54 %,NW,23 mph,33 mph,29.19 in,0.0 in,Mostly Cloudy / Windy
2025-04-15,11:52 AM,53 °F,31 °F,43 %,WNW,25 mph,36 mph,29.19 in,0.0 in,Fair / Windy
2025-04-15,12:52 PM,55 °F,28 °F,35 %,NW,21 mph,36 mph,29.17 in,0.0 in,Fair / Windy
2025-04-15,1:52 PM,57 °F,29 °F,34 %,NW,26 mph,37 mph,29.16 in,0.0 in,Fair / Windy
2025-04-15,2:52 PM,59 °F,28 °F,31 %,NW,26 mph,37 mph,29.15 in,0.0 in,Fair / Windy
2025-04-15,3:52 PM,60 °F,26 °F,27 %,NW,25 mph,36 mph,29.13 in,0.0 in,Fair / Windy
2025-04-15,4:52 PM,60 °F,24 °F,25 %,WNW,24 mph,37 mph,29.12 in,0.0 in,Fair / Windy
2025-04-15,5:52 PM,59 °F,24 °F,26 %,NW,21 mph,36 mph,29.11 in,0.0 in,Fair / Windy
2025-04-15,6:52 PM,57 °F,22 °F,26 %,NW,20 mph,30 mph,29.10 in,0.0 in,Fair
2025-04-15,7:52 PM,53 °F,24 °F,32 %,NW,13 mph,0 mph,29.11 in,0.0 in,Fair
2025-04-15,8:52 PM,48 °F,24 °F,39 %,NNW,6 mph,0 mph,29.12 in,0.0 in,Fair
2025-04-15,9:52 PM,44 °F,23 °F,43 %,NNW,3 mph,0 mph,29.14 in,0.0 in,Fair
2025-04-15,10:52 PM,44 °F,22 °F,42 %,NNW,5 mph,0 mph,29.14 in,0.0 in,Fair
2025-04-15,11:52 PM,39 °F,23 °F,53 %,W,3 mph,0 mph,29.16 in,0.0 in,Fair
2025-04-16,12:52 AM,41 °F,23 °F,49 %,WNW,5 mph,0 mph,29.16 in,0.0 in,Fair
2025-04-16,1:52 AM,35 °F,24 °F,64 %,CALM,0 mph,0 mph,29.15 in,0.0 in,Fair
2025-04-16,2:52 AM,33 °F,23 °F,66 %,SW,3 mph,0 mph,29.15 in,0.0 in,Fair
2025-04-16,3:52 AM,36 °F,23 °F,59 %,NW,3 mph,0 mph,29.15 in,0.0 in,Fair
2025-04-16,4:52 AM,34 °F,23 °F,64 %,CALM,0 mph,0 mph,29.16 in,0.0 in,Fair
2025-04-16,5:52 AM,37 °F,23 °F,57 %,NE,5 mph,0 mph,29.17 in,0.0 in,Fair
2025-04-16,6:52 AM,34 °F,25 °F,70 %,CALM,0 mph,0 mph,29.18 in,0.0 in,Fair
2025-04-16,7:52 AM,41 °F,29 °F,62 %,E,13 mph,0 mph,29.18 in,0.0 in,Fair
2025-04-16,8:52 AM,46 °F,30 °F,54 %,ESE,17 mph,0 mph,29.17 in,0.0 in,Fair
2025-04-16,9:52 AM,51 °F,31 °F,46 %,ESE,13 mph,0 mph,29.16 in,0.0 in,Fair
2025-04-16,10:52 AM,55 °F,31 °F,40 %,SE,13 mph,20 mph,29.15 in,0.0 in,Fair
2025-04-16,11:52 AM,58 °F,32 °F,37 %,SE,15 mph,0 mph,29.13 in,0.0 in,Fair
2025-04-16,12:52 PM,62 °F,31 °F,31 %,SSE,15 mph,24 mph,29.10 in,0.0 in,Fair
2025-04-16,1:52 PM,65 °F,31 °F,28 %,SE,17 mph,0 mph,29.07 in,0.0 in,Fair
2025-04-16,2:52 PM,66 °F,30 °F,26 %,SSE,20 mph,28 mph,29.04 in,0.0 in,Fair
2025-04-16,3:52 PM,68 °F,30 °F,24 %,SE,18 mph,29 mph,29.01 in,0.0 in,Fair
2025-04-16,4:52 PM,70 °F,31 °F,24 %,SE,18 mph,28 mph,28.98 in,0.0 in,Mostly Cloudy
2025-04-16,5:52 PM,68 °F,31 °F,25 %,SSE,16 mph,24 mph,28.97 in,0.0 in,Partly Cloudy
2025-04-16,6:52 PM,66 °F,31 °F,27 %,SE,16 mph,25 mph,28.97 in,0.0 in,Fair
2025-04-16,7:52 PM,62 °F,31 °F,31 %,SE,12 mph,0 mph,28.98 in,0.0 in,Fair
2025-04-16,8:52 PM,57 °F,32 °F,39 %,ESE,13 mph,0 mph,29.00 in,0.0 in,Fair
2025-04-16,9:52 PM,55 °F,32 °F,42 %,ESE,13 mph,0 mph,29.00 in,0.0 in,Fair
2025-04-16,10:52 PM,54 °F,32 °F,43 %,ESE,14 mph,0 mph,28.99 in,0.0 in,Fair
2025-04-16,11:52 PM,52 °F,33 °F,49 %,ESE,13 mph,0 mph,28.99 in,0.0 in,Fair
2025-04-17,12:52 AM,52 °F,33 °F,49 %,ESE,13 mph,0 mph,28.97 in,0.0 in,Fair
2025-04-17,1:52 AM,52 °F,34 °F,50 %,ESE,13 mph,0 mph,28.96 in,0.0 in,Fair
2025-04-17,2:52 AM,55 °F,35 °F,47 %,SE,16 mph,0 mph,28.94 in,0.0 in,Fair
2025-04-17,3:52 AM,58 °F,35 °F,42 %,SE,17 mph,0 mph,28.92 in,0.0 in,Cloudy
2025-04-17,4:52 AM,58 °F,35 °F,42 %,SE,15 mph,0 mph,28.88 in,0.0 in,Cloudy
2025-04-17,5:52 AM,57 °F,36 °F,45 %,SE,15 mph,24 mph,28.88 in,0.0 in,Fair
2025-04-17,6:37 AM,56 °F,39 °F,53 %,SE,16 mph,0 mph,28.88 in,0.0 in,Thunder
2025-04-17,6:42 AM,54 °F,42 °F,64 %,SSE,18 mph,0 mph,28.88 in,0.1 in,Light Rain with Thunder
2025-04-17,6:52 AM,52 °F,41 °F,66 %,SE,17 mph,0 mph,28.87 in,0.2 in,Light Rain with Thunder
2025-04-17,7:14 AM,52 °F,42 °F,69 %,ESE,13 mph,0 mph,28.88 in,0.0 in,Thunder in the Vicinity
2025-04-17,7:40 AM,52 °F,43 °F,71 %,ESE,14 mph,0 mph,28.87 in,0.0 in,Fair
2025-04-17,7:52 AM,53 °F,43 °F,69 %,ESE,13 mph,0 mph,28.87 in,0.0 in,Partly Cloudy
2025-04-17,8:52 AM,54 °F,43 °F,66 %,SSE,10 mph,0 mph,28.89 in,0.0 in,T-Storm
2025-04-17,9:23 AM,53 °F,46 °F,77 %,SSE,17 mph,28 mph,28.85 in,0.0 in,Light Rain
2025-04-17,9:52 AM,53 °F,46 °F,77 %,SSE,15 mph,0 mph,28.87 in,0.0 in,Light Rain
2025-04-17,10:52 AM,55 °F,48 °F,77 %,ESE,17 mph,0 mph,28.85 in,0.0 in,Mostly Cloudy
2025-04-17,11:52 AM,63 °F,52 °F,67 %,SE,20 mph,29 mph,28.84 in,0.0 in,Fair
2025-04-17,12:52 PM,69 °F,53 °F,57 %,SE,23 mph,31 mph,28.80 in,0.0 in,Partly Cloudy / Windy
2025-04-17,1:52 PM,71 °F,55 °F,57 %,SSE,17 mph,32 mph,28.78 in,0.0 in,Mostly Cloudy
2025-04-17,2:52 PM,71 °F,54 °F,55 %,SE,21 mph,0 mph,28.75 in,0.0 in,Partly Cloudy / Windy
2025-04-17,3:52 PM,68 °F,55 °F,63 %,ESE,20 mph,30 mph,28.72 in,0.0 in,Cloudy
2025-04-17,4:52 PM,65 °F,52 °F,63 %,SE,24 mph,33 mph,28.72 in,0.0 in,Cloudy / Windy
2025-04-17,5:52 PM,64 °F,52 °F,65 %,SE,20 mph,26 mph,28.70 in,0.0 in,Cloudy
2025-04-17,6:52 PM,65 °F,51 °F,61 %,SE,17 mph,33 mph,28.67 in,0.0 in,Cloudy
2025-04-17,7:52 PM,65 °F,49 °F,56 %,SE,14 mph,0 mph,28.67 in,0.0 in,Cloudy
2025-04-17,8:52 PM,65 °F,50 °F,58 %,SE,10 mph,0 mph,28.70 in,0.0 in,Cloudy
2025-04-17,9:52 PM,63 °F,51 °F,65 %,SE,6 mph,0 mph,28.72 in,0.0 in,Cloudy
2025-04-17,10:52 PM,61 °F,51 °F,70 %,SE,8 mph,0 mph,28.71 in,0.0 in,Fair
2025-04-17,11:52 PM,65 °F,51 °F,61 %,S,9 mph,0 mph,28.69 in,0.0 in,Fair
2025-04-18,12:34 AM,64 °F,54 °F,70 %,S,28 mph,46 mph,28.60 in,0.0 in,T-Storm / Windy
2025-04-18,12:52 AM,65 °F,54 °F,68 %,S,29 mph,48 mph,28.58 in,0.0 in,Thunder in the Vicinity
2025-04-18,1:06 AM,66 °F,55 °F,68 %,S,23 mph,41 mph,28.62 in,0.0 in,Partly Cloudy / Windy
2025-04-18,1:52 AM,63 °F,58 °F,84 %,S,18 mph,32 mph,28.64 in,0.0 in,Fair
2025-04-18,2:52 AM,66 °F,57 °F,73 %,S,13 mph,0 mph,28.62 in,0.0 in,Fair
2025-04-18,3:52 AM,66 °F,59 °F,78 %,S,14 mph,23 mph,28.61 in,0.0 in,Fair
2025-04-18,4:52 AM,67 °F,60 °F,79 %,S,21 mph,30 mph,28.61 in,0.0 in,Cloudy / Windy
2025-04-18,5:52 AM,67 °F,60 °F,79 %,S,15 mph,25 mph,28.62 in,0.0 in,Cloudy
2025-04-18,6:52 AM,67 °F,60 °F,79 %,S,14 mph,0 mph,28.65 in,0.0 in,Cloudy
2025-04-18,7:52 AM,67 °F,61 °F,81 %,S,16 mph,0 mph,28.65 in,0.0 in,Mostly Cloudy
2025-04-18,8:52 AM,68 °F,61 °F,78 %,SSW,14 mph,0 mph,28.66 in,0.0 in,Cloudy
2025-04-18,9:04 AM,68 °F,61 °F,78 %,SSW,13 mph,0 mph,28.66 in,0.0 in,Cloudy
2025-04-18,9:52 AM,69 °F,62 °F,78 %,SSW,12 mph,0 mph,28.66 in,0.0 in,Cloudy
2025-04-18,10:37 AM,69 °F,62 °F,78 %,SSW,12 mph,0 mph,28.66 in,0.0 in,Cloudy
2025-04-18,10:52 AM,70 °F,62 °F,76 %,SSW,9 mph,0 mph,28.67 in,0.0 in,Cloudy
2025-04-18,11:52 AM,70 °F,62 °F,76 %,SW,16 mph,0 mph,28.68 in,0.0 in,Cloudy
2025-04-18,12:23 PM,71 °F,62 °F,73 %,WSW,14 mph,0 mph,28.68 in,0.0 in,Cloudy
